sim.kSpeed 1.12856   # 原 1.02019
sim.kAccel 334.84   # 原 292.982
sim.kWheelBase 12.1851   # 原 11.7143
sim.kBallDecay 0.9999   # 原 0.996323
sim.kWallRest 0.448686   # 原 0.436842
sim.kWallFric 0.854178   # 原 0.81
sim.kDeflect 0.394744   # 原 0.457258
sim.kContact 7.15354   # 原 5.19905
sim.kCarryR 13.9858   # 原 10.0703
sim.kCarryArc 53.4047   # 原 39.1333
sim.kRobotR 10   # 原 10
sim.kPushKeep 0.427589   # 原 0.229509
sim.kPushGain 0.98998   # 原 0.928806
sim.kActDelay 0   # 原 0
sim.kWheelDead 0   # 原 0
sim.oppChaseSpeed 145.712   # 原 87.9856
sim.oppChaseNearSpeed 10   # 原 24.675
sim.oppSupportSpeed 120   # 原 103.834
sim.oppFormationSpeed 37.624   # 原 26.7409
sim.oppGkSpeed 77.2724   # 原 33.4612
